message_number,forum,subject,datetime,timezone,username,message_content
23,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Wed, 17 Oct 2012 08:45:54 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/a60cd7e775df4811795e1a360fc3226d1dc7ad8f


"
24,Commotion-admin, [Commotion-Android - Bug #353] Persistent,"Thu, 18 Oct 2012 13:34:17 -0400",-0400,Joseph Shirk,"UPDATE: FYI, I performed a hard reset, wiping all user data, to restore
wifi function.

On 10/18/12 1:13 PM, commotion-admin at lists.chambana.net wrote:
> Issue #353 has been updated by Andrew Reynolds.
>
>   * *Project* changed from /Commotion Wireless/ to /Commotion-Android/
>   * *Subject* changed from /Online bug report/ to /Persistent loss of
>     wifi on non-rooted android/
>   * *Assignee* set to /Will Hawkins/
>
> "
25,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Sat, 20 Oct 2012 15:35:22 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/af8974dc30e67f8168e1eec39da5a98a36a8fade


"
26,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Sun, 21 Oct 2012 00:04:11 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/26a3c88edfcb96748989f051d6824f83ad90b720


"
27,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Sun, 21 Oct 2012 22:47:06 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/91b3415875a14bdca49fe215b3ea72895d823f44


"
28,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Mon, 22 Oct 2012 20:33:54 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/88f2761e86ac548e3316fc933826b7c0d79d9a8d


"
29,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Sat, 27 Oct 2012 20:30:37 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/d5955836db5cfc770eae8c8e6f2eca0b2494d7e3






"
30,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Tue, 06 Nov 2012 19:23:55 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/989ad1fbf89563c22c27319ee992dbc925a4fa23


"
31,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Thu, 08 Nov 2012 12:55:21 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/1d7e9d5a6c967bd0016e4616b6989bc1c14649fd


"
32,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Sun, 11 Nov 2012 13:36:49 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/0a79122fa2ee2c862a88547694ccd0f60460b4ab


"
33,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Fri, 16 Nov 2012 12:01:14 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/d1143a9841b7a13f90b84b8a7c17935f22bcd9c9

"
34,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Sat, 17 Nov 2012 14:47:27 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/1efcc3c13e98023f2db945745765b148b2544c2a

"
35,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Mon, 19 Nov 2012 10:24:24 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/3da11449a46b8900061ec44cd4fa74ed28b2984a

"
36,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Thu, 22 Nov 2012 23:55:20 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/b24b12ece2591c646868873c472bbc63f59c5264

"
37,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Fri, 23 Nov 2012 13:58:51 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/5c86ae918ada90155992c631e3ef6c077aed587f

"
38,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Tue, 27 Nov 2012 14:06:42 +0000",+0000,chambana-rooters-bounces at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/e15fe64cdbdd1eafefc29f25ca095134bb0f8ed4





"
39,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Tue, 04 Dec 2012 22:18:28 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/215c096af6b3dbdb907b0b813d35c94e9ee0994e

"
40,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Sun, 09 Dec 2012 01:00:52 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/3859e5fccdb8a81f9cecc2937c946c8ade5d58cb

"
41,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Mon, 10 Dec 2012 19:22:17 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/11641d7da719aee553cd1a3e8935931ae4bc20e6

"
42,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Wed, 12 Dec 2012 22:51:39 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/397272b9b4af60cd72c4095a66d61dd6ec7b39db


"
43,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Thu, 13 Dec 2012 01:53:00 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/9b123f71cde56b08006bdd689e7f1212ad1123ab


"
44,Commotion-admin, Testing address,"Tue, 18 Dec 2012 10:41:19 -0800",-0800,Jordan McCarthy,
45,Commotion-admin, opentechinstitute made you an owner,"Tue, 18 Dec 2012 13:27:12 -0800",-0800,Open Technology Institute,"Owners have full access to all repositories and admin rights to the organization.
View team: https://github.com/organizations/opentechinstitute/teams/303211

"
46,Commotion-admin, [GitHub] A new public key was added to your,"Tue, 18 Dec 2012 13:39:14 -0800",-0800,GitHub,"The following SSH key was added to your account:

OTI redmine key
22:8a:93:32:66:d7:7a:73:87:b1:25:8b:06:cb:bd:87

If you believe this key was added in error, you can remove the key and disable
access at the following location:

https://github.com/settings/ssh

"
47,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Tue, 18 Dec 2012 22:41:10 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/4ef187cf5e52d2fa243fd837a42ca2ecd4851fbb


"
48,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Wed, 19 Dec 2012 04:52:57 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/0c12a9d3f73d8a40c6921b23b45a50274a6aed01


"
49,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Fri, 21 Dec 2012 09:34:44 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/fe6e141ff97ec881dc946cacd322c3399c16d83a


"
50,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Fri, 21 Dec 2012 18:11:27 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/c5bdcbe49b12a4b03ac377e3a4f8304e4987d7ef


"
51,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Sun, 23 Dec 2012 04:58:30 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/26e41d5b138f26113f10592fa112b59f5c54544f


"
52,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Tue, 25 Dec 2012 10:54:43 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/b6dd14efcd59311787b66ff557dfbfeba2099470


"
53,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Thu, 27 Dec 2012 17:43:25 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/9079e0322d29d7bf0c22ea94333995123ec29edb


"
54,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Thu, 27 Dec 2012 20:17:32 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    http://lists.chambana.net/mailman/confirm/chambana-rooters/9a8c16354668ea663a9cff34314e17cdb84ebebe






"
